#sample_dir	percent_mapped	accepted_hits_size	unmapped_size
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X15	0.000100512706436203	18757	186594465
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X25	0.000104015135387229	16721	160738730
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X26	0.000105383571622628	16915	160491974
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X34	0.000106261626271598	17257	162383796
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X22	0.000106346102844866	18086	170049265
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X14	0.000109521888208404	18793	171572478
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X35	0.000111732870289242	17327	155057898
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X38	0.000118668398456286	17736	149440757
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X27	0.000123271232078625	17169	139261069
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X17	0.000123463283447337	18366	148738410
/Data01/gnomex/Analysis/experiment/5R/Tophat_B2B5R--5X3	0.000125177217499539	17848	142564008
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X32	0.000132177214828969	17904	135436607
/Data01/gnomex/Analysis/experiment/5R/Tophat_B2B5R--5X2	0.000132202689324984	17442	131916334
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X30	0.000138436541763639	17511	126473658
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X21	0.000139117870415242	18225	130985793
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X2	0.000141334553244374	15564	110106127
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X37	0.000142168410096776	18611	130889514
/Data01/gnomex/Analysis/experiment/116R/Tophat_B2B116R--116X8	0.000147575425338087	15371	104141537
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X16	0.000148073823043007	18630	125796991
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X1	0.000149814721014577	16187	108030605
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X24	0.000149890923219046	18475	123237821
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X31	0.000150764190548469	17987	119287532
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X18	0.000154304866350246	18078	117139601
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X28	0.000154722690315167	17492	113036385
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X20	0.000160031767475081	17177	107317762
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X29	0.000161944838723273	17491	107988421
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X8	0.000162457956388568	16000	98471020
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X19	0.000165452662273295	17555	106085301
/Data01/gnomex/Analysis/experiment/116R/Tophat_B2B116R--116X2	0.000167086995633514	15217	91057101
/Data01/gnomex/Analysis/experiment/69R/Tophat_B2B69R--69X33	0.000172383274283131	18707	108501102
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X4	0.000177730171199146	14466	81378580
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X3	0.00017992343008269	14382	79919621
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X5	0.000187902940323656	15932	84772523
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X7	0.000189538687291737	17050	89938200
/Data01/gnomex/Analysis/experiment/52R/Tophat_B2B52R--52X7	0.000194032533055823	19081	98320098
/Data01/gnomex/Analysis/experiment/70R/Tophat_B2B70R--70X1	0.000198023458932458	19376	97827617
/Data01/gnomex/Analysis/experiment/116R/Tophat_B2B116R--116X4	0.000211253506211511	16339	77326756
/Data01/gnomex/Analysis/experiment/7R/Tophat_B2B7R--7X6	0.000212386587997905	16261	76546954
/Data01/gnomex/Analysis/experiment/70R/Tophat_B2B70R--70X2	0.000215663066245472	18446	85513121
/Data01/gnomex/Analysis/experiment/133R/Tophat_B2B133R--133X7	0.000231818599796092	18010	77672046
